2023-8-26 17:08:40-log: Cannot access game frame or container.
2023-8-26 17:08:40-debug: asset-db:require-engine-code (2282ms)
2023-8-26 17:08:41-log: Cocos Creator v3.8.0
2023-8-26 17:08:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.02MB, end 88.17MB, increase: 72.15MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:92.10MB, end 95.70MB, increase: 3.60MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.98MB, end 92.05MB, increase: 3.07MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db-plugin-enable: project start:92.28MB, end 95.71MB, increase: 3.43MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.18MB, end 95.72MB, increase: 7.53MB
2023-8-26 17:08:42-debug: asset-db:worker-init: initPlugin (422ms)
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db:worker-init start:16.02MB, end 95.77MB, increase: 79.75MB
2023-8-26 17:08:42-debug: Run asset db hook programming:beforePreStart ...
2023-8-26 17:08:42-debug: Run asset db hook programming:beforePreStart success!
2023-8-26 17:08:42-debug: Run asset db hook engine-extends:beforePreStart ...
2023-8-26 17:08:42-debug: Run asset db hook engine-extends:beforePreStart success!
2023-8-26 17:08:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: start asset-db with asset: 459
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:107.27MB, end 243.37MB, increase: 136.10MB
2023-8-26 17:09:31-debug: Start up the 'assets' database...
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\moveUV.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\moveUV.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\moveUV.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\material3d.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\material3d.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\material3d.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: asset-db:worker-startup-database[internal] (47685ms)
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\scene.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\scene.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\scene.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\Joystick.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\Joystick.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\Joystick.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box2d.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box2d.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box2d.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\effect\moveUV.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\effect\material3d.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\Joystick.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box2d.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box3d.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box3d.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box3d.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Box3d.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo2D.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo2D.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo2D.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo2D.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere2d.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere2d.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere2d.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo3D.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo3D.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo3D.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\bb1.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere3d.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere3d.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere3d.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere2d.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\demo3D.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sphere3d.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\bullet.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\Ghost.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\ninja.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\SnailTail.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\bb1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\bullet.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\bb1.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\ninja.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\Ghost.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\SnailTail.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\ninja.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\Ghost.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\SnailTail.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:31-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\texture\inner.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\texture\round.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\bullet.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\bullet.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\bullet.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\BulletHell.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\BulletHell.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\BulletHell.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\ghost.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\ghost.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\ghost.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\bullet.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\BulletHell.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\ghost.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\texture\inner.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\texture\round.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\texture\inner.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\texture\round.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\gun.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\gun.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\gun.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\player.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\player.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\player.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\skill.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\skill.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\skill.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\gun.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\player.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\skill.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\skill1\skill1.animbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\snailTail.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\snailTail.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\bulletHell\snailTail.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:32-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\textrues\skill1\skill1.pngbackground: #aaff85; color: #000;color: #000;
